  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>ls /  uSD card is already mounted
 ls '/'Directory Listing: /
(finalise_expression) Finalise expression Buf i:2 buf2 i:5
(op_stack_finalise) Finalise stack
(process_expression_types) 
process_expression_types:
N001       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"ABCDEF"' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:s qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

(process_syntax_tree) Pass:2
(process_syntax_tree) *********Processing :"ABCDEF"   *************
(type_check_stack_push)  type_check_stack_push: '"ABCDEF"'
(type_check_stack_print) ------------------
(type_check_stack_print) Type Check Stack     (1)

(type_check_stack_print)  N001: '"ABCDEF"' type:2 %:0
(type_check_stack_print) ------------------

(type_check_stack_display) Type Check Stack (1)
(type_check_stack_display) 000: '"ABCDEF"' type:s (2), %:0
(process_syntax_tree) *********Processing :PRINT   *************
(process_syntax_tree) PRINT type adjust
(type_check_stack_pop)   type_check_stack_pop: '"ABCDEF"'
(type_check_stack_print) ------------------
(type_check_stack_print) Type Check Stack     (0)

(type_check_stack_print) ------------------

(type_check_stack_display) Type Check Stack (0)
(typecheck_expression) Pass:2
(typecheck_expression)  *** BE:"ABCDEF"    **********
(type_check_stack_push)  type_check_stack_push: '"ABCDEF"'
(type_check_stack_print) ------------------
(type_check_stack_print) Type Check Stack     (1)

(type_check_stack_print)  N001: '"ABCDEF"' type:2 %:0
(type_check_stack_print) ------------------

(type_check_stack_display) Type Check Stack (1)
(type_check_stack_display) 000: '"ABCDEF"' type:s (2), %:0
(typecheck_expression)  *** BE:PRINT    **********
(typecheck_expression) PRINT type adjust
(type_check_stack_pop)   type_check_stack_pop: '"ABCDEF"'
(type_check_stack_print) ------------------
(type_check_stack_print) Type Check Stack     (0)

(type_check_stack_print) ------------------

(type_check_stack_display) Type Check Stack (0)
N001       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"ABCDEF"' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:s qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

N001       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"ABCDEF"' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:s qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

(process_expression_types) 


(output_qcode_for_line) ================================================================================
(output_qcode_for_line) Generating QCode     Pass:2 Buf2_i:2 qcode_idx:0020
(output_qcode_for_line) ================================================================================
(output_qcode_for_line) QC: i:0
(output_qcode_for_line) QC:0 String Literal '"ABCDEF"' EXP_BUFF_ID_STR
(set_qcode_header_byte_at) idx:0020 len:1 val:24
(set_qcode_header_byte_at) idx:0021 len:1 val:06
(set_qcode_header_byte_at) idx:0022 len:1 val:41
(set_qcode_header_byte_at) idx:0023 len:1 val:42
(set_qcode_header_byte_at) idx:0024 len:1 val:43
(set_qcode_header_byte_at) idx:0025 len:1 val:44
(set_qcode_header_byte_at) idx:0026 len:1 val:45
(set_qcode_header_byte_at) idx:0027 len:1 val:46
(output_qcode_for_line) QC: i:1
(output_qcode_for_line) QC:PRINT
(set_qcode_header_byte_at) idx:0028 len:1 val:71
(finalise_expression) Finalise expression done.
I%
========================================================
(output_expression_start)
(process_token)    Frst:1 T:'PRINT' toktype:F exptype:U bufid:'EXP_BUFF_ID_PRINT_SPACE'
(process_token) Before switch, bufid:'EXP_BUFF_ID_PRINT_SPACE'
Buff id print
process_token: 'PRINT' t=>U
 Push:'PRINT'
(op_stack_print) ------------------
(op_stack_print) Operator Stack     (1)

(op_stack_print) 000: PRINT type:U id:EXP_BUFF_ID_PRINT_SPACE
(op_stack_print) ------------------

(finalise_expression) Finalise expression Buf i:0 buf2 i:2
(op_stack_finalise) Finalise stack
(op_stack_pop) Pop 'PRINT' type:U 
(op_stack_print) ------------------
(op_stack_print) Operator Stack     (0)

(op_stack_print) ------------------

(op_stack_finalise) Popped:PRINT U
(output_operator) [U,()] U PRINT
(process_expression_types) 
process_expression_types:
N001       Read EXP_BUFF_ID_PRINT_SPACE                ty:U qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

(process_syntax_tree) Pass:2
(process_syntax_tree) *********Processing :PRINT   *************
default buf_id
(type_check_stack_display) Type Check Stack (0)
(typecheck_expression) Pass:2
(typecheck_expression)  *** BE:PRINT    **********
default buf_id
(type_check_stack_display) Type Check Stack (0)
N001       Read EXP_BUFF_ID_PRINT_SPACE                ty:U qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

N001       Read EXP_BUFF_ID_PRINT_SPACE                ty:U qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

(process_expression_types) 


(output_qcode_for_line) ================================================================================
(output_qcode_for_line) Generating QCode     Pass:2 Buf2_i:1 qcode_idx:0029
(output_qcode_for_line) ================================================================================
(output_qcode_for_line) QC: i:0
(output_qcode_for_line) QC:PRINT
(set_qcode_header_byte_at) idx:0029 len:1 val:72
(finalise_expression) Finalise expression done.
I%
========================================================
(output_expression_start)

 (check_expression) 'I%'

  (check_eitem) check_eitem: 'I%'

   (check_function)  'I%'
   (check_function) ret0

   (check_atom) check_atom:
   (check_atom) check_atom:Checking for character constant

    (check_literal) check_literal:lit=' %' idx=15 'I%'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'%' idx=15 'I%'
    (check_literal)   '%' != 'I'
    (check_literal) check_literal: ret0
   (check_atom) check_atom:Checking for string

    (check_literal) check_literal:lit=' "' idx=15 'I%'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'"' idx=15 'I%'
    (check_literal)   '"' != 'I'
    (check_literal) check_literal: ret0

    (check_number) check_number:

     (check_float) check_float:
     (isfloatdigit) isfloatdigit:
     (check_float) Fltval:'' float:0.000000e+00
     (check_float) check_float: ret0

     (check_integer) check_integer: 'I%'
     (check_integer) check_integer:ret0

     (check_hex) check_hex: 'I%'
     (check_hex) check_hex:ret0 not '$'
    (check_number) check_number: ret0

    (check_proc_call) check_proc_call:

     (check_textlabel) 'I%'
     (check_textlabel) 'I' is a text label chstr:'I'
     (check_textlabel) Exit char:%
     (check_textlabel) check_textlabel:ret1 Name:'I%' Type:i
    (check_proc_call) 'I%' is text label

     (check_literal) check_literal:lit=':' idx=17 ''
     (check_literal) check_literal:After drop space:':' idx=17 ''
     (check_literal) check_literal  ret0 Empty test string
    (check_proc_call) check_proc_call:ret0

    (check_variable) 'I%'

     (check_operator) 'I%' igncomma:1
     (check_operator) ret0:is comma: 0

     (check_vname) check_vname 'I%':
     (check_vname) check_vname ret1 '%':
    (check_variable) Name: ''
    (check_variable) check_variable: Ary test ''

     (check_literal) check_literal:lit='(' idx=17 ''
     (check_literal) check_literal:After drop space:'(' idx=17 ''
     (check_literal) check_literal  ret0 Empty test string
    (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
   (check_variable) check_variable:ret1 
  (check_atom) ret1
 (check_eitem) ret1

 (check_operator) '' igncomma:1
 (check_operator) ret0:is comma: 0
(check_expression) ret1 '' commas:0
(scan_print) Check expression ok, in while loop
(scan_print) Scan expression

 (scan_expression) 'I%' igncomma:1

  (check_eitem) check_eitem: 'I%'

   (check_function)  'I%'
   (check_function) ret0

   (check_atom) check_atom:
   (check_atom) check_atom:Checking for character constant

    (check_literal) check_literal:lit=' %' idx=15 'I%'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'%' idx=15 'I%'
    (check_literal)   '%' != 'I'
    (check_literal) check_literal: ret0
   (check_atom) check_atom:Checking for string

    (check_literal) check_literal:lit=' "' idx=15 'I%'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'"' idx=15 'I%'
    (check_literal)   '"' != 'I'
    (check_literal) check_literal: ret0

    (check_number) check_number:

     (check_float) check_float:
     (isfloatdigit) isfloatdigit:
     (check_float) Fltval:'' float:0.000000e+00
     (check_float) check_float: ret0

     (check_integer) check_integer: 'I%'
     (check_integer) check_integer:ret0

     (check_hex) check_hex: 'I%'
     (check_hex) check_hex:ret0 not '$'
    (check_number) check_number: ret0

    (check_proc_call) check_proc_call:

     (check_textlabel) 'I%'
     (check_textlabel) 'I' is a text label chstr:'I'
     (check_textlabel) Exit char:%
     (check_textlabel) check_textlabel:ret1 Name:'I%' Type:i
    (check_proc_call) 'I%' is text label

     (check_literal) check_literal:lit=':' idx=17 ''
     (check_literal) check_literal:After drop space:':' idx=17 ''
     (check_literal) check_literal  ret0 Empty test string
    (check_proc_call) check_proc_call:ret0

    (check_variable) 'I%'

     (check_operator) 'I%' igncomma:1
     (check_operator) ret0:is comma: 0

     (check_vname) check_vname 'I%':
     (check_vname) check_vname ret1 '%':
    (check_variable) Name: ''
    (check_variable) check_variable: Ary test ''

     (check_literal) check_literal:lit='(' idx=17 ''
     (check_literal) check_literal:After drop space:'(' idx=17 ''
     (check_literal) check_literal  ret0 Empty test string
    (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
   (check_variable) check_variable:ret1 
  (check_atom) ret1
 (check_eitem) ret1

 (scan_eitem) scan_eitem:

  (check_function)  'I%'
  (check_function) ret0

  (check_atom) check_atom:
  (check_atom) check_atom:Checking for character constant

   (check_literal) check_literal:lit=' %' idx=15 'I%'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'%' idx=15 'I%'
   (check_literal)   '%' != 'I'
   (check_literal) check_literal: ret0
  (check_atom) check_atom:Checking for string

   (check_literal) check_literal:lit=' "' idx=15 'I%'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'"' idx=15 'I%'
   (check_literal)   '"' != 'I'
   (check_literal) check_literal: ret0

   (check_number) check_number:

    (check_float) check_float:
    (isfloatdigit) isfloatdigit:
    (check_float) Fltval:'' float:0.000000e+00
    (check_float) check_float: ret0

    (check_integer) check_integer: 'I%'
    (check_integer) check_integer:ret0

    (check_hex) check_hex: 'I%'
    (check_hex) check_hex:ret0 not '$'
   (check_number) check_number: ret0

   (check_proc_call) check_proc_call:

    (check_textlabel) 'I%'
    (check_textlabel) 'I' is a text label chstr:'I'
    (check_textlabel) Exit char:%
    (check_textlabel) check_textlabel:ret1 Name:'I%' Type:i
   (check_proc_call) 'I%' is text label

    (check_literal) check_literal:lit=':' idx=17 ''
    (check_literal) check_literal:After drop space:':' idx=17 ''
    (check_literal) check_literal  ret0 Empty test string
   (check_proc_call) check_proc_call:ret0

   (check_variable) 'I%'

    (check_operator) 'I%' igncomma:1
    (check_operator) ret0:is comma: 0

    (check_vname) check_vname 'I%':
    (check_vname) check_vname ret1 '%':
   (check_variable) Name: ''
   (check_variable) check_variable: Ary test ''

    (check_literal) check_literal:lit='(' idx=17 ''
    (check_literal) check_literal:After drop space:'(' idx=17 ''
    (check_literal) check_literal  ret0 Empty test string
   (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
  (check_variable) check_variable:ret1 
 (check_atom) ret1

 (scan_atom) scan_atom:

  (check_literal) check_literal:lit=' %' idx=15 'I%'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'%' idx=15 'I%'
  (check_literal)   '%' != 'I'
  (check_literal) check_literal: ret0

  (check_literal) check_literal:lit=' "' idx=15 'I%'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'"' idx=15 'I%'
  (check_literal)   '"' != 'I'
  (check_literal) check_literal: ret0

  (check_number) check_number:

   (check_float) check_float:
   (isfloatdigit) isfloatdigit:
   (check_float) Fltval:'' float:0.000000e+00
   (check_float) check_float: ret0

   (check_integer) check_integer: 'I%'
   (check_integer) check_integer:ret0

   (check_hex) check_hex: 'I%'
   (check_hex) check_hex:ret0 not '$'
  (check_number) check_number: ret0

  (check_proc_call) check_proc_call:

   (check_textlabel) 'I%'
   (check_textlabel) 'I' is a text label chstr:'I'
   (check_textlabel) Exit char:%
   (check_textlabel) check_textlabel:ret1 Name:'I%' Type:i
  (check_proc_call) 'I%' is text label

   (check_literal) check_literal:lit=':' idx=17 ''
   (check_literal) check_literal:After drop space:':' idx=17 ''
   (check_literal) check_literal  ret0 Empty test string
  (check_proc_call) check_proc_call:ret0

  (check_variable) 'I%'

   (check_operator) 'I%' igncomma:1
   (check_operator) ret0:is comma: 0

   (check_vname) check_vname 'I%':
   (check_vname) check_vname ret1 '%':
  (check_variable) Name: ''
  (check_variable) check_variable: Ary test ''

   (check_literal) check_literal:lit='(' idx=17 ''
   (check_literal) check_literal:After drop space:'(' idx=17 ''
   (check_literal) check_literal  ret0 Empty test string
  (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
 (check_variable) check_variable:ret1 

 (scan_variable) 'I%' ref_ndeclare:1

  (scan_vname) scan_vname: 'I%'
  (scan_vname) scan_vname: ret1 'I'
 (scan_variable) scan_variable: '%' vname='I'
 (token_is_other_keyword) 
 (token_is_other_keyword) 'I%' is not other keyword
 (scan_variable) Array test ''

  (check_literal) check_literal:lit='(' idx=17 ''
  (check_literal) check_literal:After drop space:'(' idx=17 ''
  (check_literal) check_literal  ret0 Empty test string
 (scan_variable) scan_variable:ret1 vname='I%' Integer
(process_token)    Frst:1 T:'I%' toktype:i exptype:U bufid:'EXP_BUFF_ID_NONE'
(process_token) Before switch, bufid:'EXP_BUFF_ID_NONE'
(token_is_integer)  tok:'I%'
(token_is_integer)  tok:ret0
(token_is_function) 
token_is_function:
(token_is_function) 
token_is_function:I% is not function
token_is_variable: tok:'I%'
(token_is_function) 
token_is_function:
(token_is_function) 
token_is_function:I% is not function
(init_get_name) 
init_get_name:'I%'
(init_get_name) 
init_get_name:'I%'
(get_name) 
get_name:gn:'I%'
modify_expression_type:Inittype:U Intype:i Outtype:i
( output_variable) [i,()] i I%
(add_var_info) Name:I% Idx:-1
(add_var_info) Already present
(add_var_info)   reference so OK
(scan_variable) ret1
VAR: '                I%'      Local Integer           REFRNCE max_str:  0 max_ary:  0 num_ind:  0 offset:50E4
(scan_atom) ret1
(scan_expression) '' Before while igncomma:1

 (check_operator) '' igncomma:1
 (check_operator) ret0:is comma: 0
(scan_expression) ret1 '' commas:0
(op_stack_finalise) Finalise stack
(output_generic) [i,()] i PRINT exp_type:i
(scan_print) After scan expression I

 (check_literal) check_literal:lit=' ,' idx=17 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:',' idx=17 ''
 (check_literal) check_literal  ret0 Empty test string
(scan_print) After scan expression II

 (check_literal) check_literal:lit=' ;' idx=17 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:';' idx=17 ''
 (check_literal) check_literal  ret0 Empty test string
(scan_print) Checking if delimiter was present
(scan_print) No delimiter present
(finalise_expression) Finalise expression Buf i:2 buf2 i:1
(op_stack_finalise) Finalise stack
(process_expression_types) 
process_expression_types:
N001       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:i qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

(process_syntax_tree) Pass:2
(process_syntax_tree) *********Processing :I%   *************
(type_check_stack_push)  type_check_stack_push: 'I%'
(type_check_stack_print) ------------------
(type_check_stack_print) Type Check Stack     (1)

(type_check_stack_print)  N001: 'I%' type:0 %:0
(type_check_stack_print) ------------------

(type_check_stack_display) Type Check Stack (1)
(type_check_stack_display) 000: 'I%' type:i (0), %:0
(process_syntax_tree) *********Processing :PRINT   *************
(process_syntax_tree) PRINT type adjust
(type_check_stack_pop)   type_check_stack_pop: 'I%'
(type_check_stack_print) ------------------
(type_check_stack_print) Type Check Stack     (0)

(type_check_stack_print) ------------------

(type_check_stack_display) Type Check Stack (0)
(typecheck_expression) Pass:2
(typecheck_expression)  *** BE:I%    **********
(type_check_stack_push)  type_check_stack_push: 'I%'
(type_check_stack_print) ------------------
(type_check_stack_print) Type Check Stack     (1)

(type_check_stack_print)  N001: 'I%' type:0 %:0
(type_check_stack_print) ------------------

(type_check_stack_display) Type Check Stack (1)
(type_check_stack_display) 000: 'I%' type:i (0), %:0
(typecheck_expression)  *** BE:PRINT    **********
(typecheck_expression) PRINT type adjust
(type_check_stack_pop)   type_check_stack_pop: 'I%'
(type_check_stack_print) ------------------
(type_check_stack_print) Type Check Stack     (0)

(type_check_stack_print) ------------------

(type_check_stack_display) Type Check Stack (0)
N001       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:i qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

N001       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'I%' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_PRINT                      ty:i qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1561677590 -1431590226 -1163219982 749644330 -1431650646 -391452150 -609555830 -1565873496 -488469894 -336950582 -1158141778 -1431656246 -1163347360 229589032 -1433754974 -1431655766 -1431643405 -1433489496 -1431656274 -1951667288  nb 0:()

(process_expression_types) 


(output_qcode_for_line) ================================================================================
(output_qcode_for_line) Generating QCode     Pass:2 Buf2_i:2 qcode_idx:002A
(output_qcode_for_line) ================================================================================
(output_qcode_for_line) QC: i:0
(add_simple_qcode) 'I%'
(add_simple_qcode) Op type:i op access:Read qcode_type:U
(qcode_check_trapped) I%: Trapped:0
(set_qcode_header_byte_at) idx:002A len:1 val:00
(set_qcode_header_byte_at) idx:002B len:1 val:FF
(set_qcode_header_byte_at) idx:002C len:1 val:FC
(output_qcode_for_line) QC: i:1
(output_qcode_for_line) QC:PRINT
(set_qcode_header_byte_at) idx:002D len:1 val:6F
(finalise_expression) Finalise expression done.
(process_token)    Frst:1 T:'PRINT' toktype:F exptype:U bufid:'EXP_BUFF_ID_PRINT_NEWLINE'
(process_token) Before switch, bufid:'EXP_BUFF_ID_PRINT_NEWLINE'
Buff id print
process_token: 'PRINT' t=>U
 Push:'PRINT'
(op_stack_print) ------------------
(op_stack_print) Operator Stack     (1)

(op_stack_print) 000: PRINT type:U id:EXP_BUFF_ID_PRINT_NEWLINE
(op_stack_print) ------------------

(finalise_expression) Finalise expression Buf i:0 buf2 i:2
(op_stack_finalise) Finalise stack
(op_stack_pop) Pop 'PRINT' type:U 
(op_stack_print) ------------------
(op_stack_print) Operator Stack     (0)

(op_stack_print) ------------------

(op_stack_finalise) Popped:PRINT U
(output_operator) [U,()] U PRINT
(process_expression_types) 
process_expression_types:
N001       Read EXP_BUFF_ID_PRINT_NEWLINE              ty:U qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

(process_syntax_tree) Pass:2
(process_syntax_tree) *********Processing :PRINT   *************
default buf_id
(type_check_stack_display) Type Check Stack (0)
(typecheck_expression) Pass:2
(typecheck_expression)  *** BE:PRINT    **********
default buf_id
(type_check_stack_display) Type Check Stack (0)
N001       Read EXP_BUFF_ID_PRINT_NEWLINE              ty:U qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

N001       Read EXP_BUFF_ID_PRINT_NEWLINE              ty:U qcty:U 'PRINT' npar:0 nidx:0 trapped:0 %:0  0: -1163347232 229589032 -1433754974 -1431655766 -1431645453 -1433489496 -1431656274 -1951667543 -1431656306 -1970796342 -90004821 -1431393784 -1158239558 -1360163137 -1163218258 -368399858 -2001589574 134916650 -1547916792 -1433501014  nb 0:()

(process_expression_types) 


(output_qcode_for_line) ================================================================================
(output_qcode_for_line) Generating QCode     Pass:2 Buf2_i:1 qcode_idx:002E
(output_qcode_for_line) ================================================================================
(output_qcode_for_line) QC: i:0
(output_qcode_for_line) QC:PRINT
(set_qcode_header_byte_at) idx:002E len:1 val:73
(finalise_expression) Finalise expression done.

 (check_expression) ''

  (check_eitem) check_eitem: ''

   (check_function)  ''
   (check_function) ret0

   (check_atom) check_atom:
   (check_atom) check_atom:Checking for character constant

    (check_literal) check_literal:lit=' %' idx=17 ''
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'%' idx=17 ''
    (check_literal) check_literal  ret0 Empty test string
   (check_atom) check_atom:Checking for string

    (check_literal) check_literal:lit=' "' idx=17 ''
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'"' idx=17 ''
    (check_literal) check_literal  ret0 Empty test string

    (check_number) check_number:

     (check_float) check_float:
     (isfloatdigit) isfloatdigit:
     (check_float) Fltval:'' float:0.000000e+00
     (check_float) check_float: ret0

     (check_integer) check_integer: ''
     (check_integer) check_integer:ret0

     (check_hex) check_hex: ''
     (check_hex) check_hex:ret0 not '$'
    (check_number) check_number: ret0

    (check_proc_call) check_proc_call:

     (check_textlabel) ''
     (check_textlabel) '' is a text label chstr:'t'
     (check_textlabel) Exit char:
     (check_textlabel) check_textlabel:ret1 Name:'' Type:f
    (check_proc_call) '' is text label

     (check_literal) check_literal:lit=':' idx=17 ''
     (check_literal) check_literal:After drop space:':' idx=17 ''
     (check_literal) check_literal  ret0 Empty test string
    (check_proc_call) check_proc_call:ret0

    (check_variable) ''

     (check_operator) '' igncomma:1
     (check_operator) ret0:is comma: 0

     (check_vname) check_vname '':
     (check_vname) check_vname ret0 '':
    (check_variable) check_variable:ret0 
   (check_atom) check_atom:ret0

   (check_sub_expr) check_sub_expr:

    (check_literal) check_literal:lit=' (' idx=17 ''
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'(' idx=17 ''
    (check_literal) check_literal  ret0 Empty test string
   (check_sub_expr) ret0: No '('

   (check_addr_name) check_addr_name: ''

    (check_vname) check_vname '':
    (check_vname) check_vname ret0 '':
   (check_addr_name) check_addr_name: ret0
  (check_eitem) check_eitem:ret0

  (check_operator) '' igncomma:1
  (check_operator) ret0:is comma: 0
 (check_expression) ret0 ''
(scan_print) Check for trailing delimiter

 (check_literal) check_literal:lit=' ;' idx=17 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:';' idx=17 ''
 (check_literal) check_literal  ret0 Empty test string

 (check_literal) check_literal:lit=' ,' idx=17 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:',' idx=17 ''
 (check_literal) check_literal  ret0 Empty test string
(scan_print) scan_print:ret1 Expression 
(scan_line) ret1 print
(drop_colon) Entry

 (check_literal) check_literal:lit=' :' idx=17 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=17 ''
 (check_literal) check_literal  ret0 Empty test string
(drop_colon) Exit

 (pull_next_line) Processing expression just parsed
 (finalise_expression) Finalise expression Buf i:0 buf2 i:1
 (op_stack_finalise) Finalise stack
 (process_expression_types) 
process_expression_types:
 (process_syntax_tree) Pass:2
 (typecheck_expression) Pass:2
 (process_expression_types) 


 (output_qcode_for_line) ================================================================================
 (output_qcode_for_line) Generating QCode     Pass:2 Buf2_i:0 qcode_idx:002F
 (output_qcode_for_line) ================================================================================
 (finalise_expression) Finalise expression done.
PRINT "ABCDEF",I%
========================================================
(output_expression_start)
 (drop_colon) Entry

  (check_literal) check_literal:lit=' :' idx=17 ''
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:':' idx=17 ''
  (check_literal) check_literal  ret0 Empty test string
 (drop_colon) Exit
 (pull_next_line) Checking for existing data in cline. cline_i=17 strlen:0 
 (pull_next_line) Reading line
 (pull_next_line) ------------------------------
 (is_all_spaces) cline[0] = 'G' (71)
 (is_all_spaces) cline[1] = 'E' (69)
 (is_all_spaces) cline[2] = 'T' (84)
 (is_all_spaces) Is not all spaces
 (pull_next_line) Got a line: 'GET'
*******
**GET**
*******

